TargetName,Target,FirstFeature,SecondFeature
Class0,0,-0.932080256,0.304083404
Class0,0,-0.806948106,0.383696147
Class0,0,-1.158269599,0.235501137
Class0,0,0.454668656,0.980112487
Class0,0,-0.199333183,1.23402629
Class0,0,-0.445820939,0.766217167
Class0,0,0.076586598,1.085414011
Class0,0,-0.637877213,0.715015776
Class0,0,-0.856322116,-0.123748069
Class0,0,-0.526320273,0.788616821
Class0,0,-0.61495486,0.507641098
Class0,0,1.136409449,0.379349902
Class0,0,-0.932596843,0.930277932
Class0,0,0.286195324,1.243074693
Class0,0,-1.050098101,0.582715418
Class0,0,0.488385535,0.883010979
Class0,0,1.078643272,0.366240868
Class0,0,0.571780241,0.897195385
Class0,0,1.009841823,0.067493727
Class0,0,0.638891349,0.59994753
Class0,0,-0.753117269,0.53550871
Class0,0,-1.165097107,0.276730546
Class0,0,-0.303059007,1.184520761
Class0,0,0.42885424,0.99605665
Class0,0,-0.666328689,0.783622436
Class0,0,-0.150151123,0.872896734
Class0,0,0.726071085,0.531879412
Class0,0,-0.145221047,0.990948345
Class0,0,0.493090033,0.953521766
Class0,0,-0.586498692,0.559582701
Class0,0,-0.335582753,0.817921863
Class0,0,0.013678817,1.035047303
Class0,0,0.455182134,0.93254563
Class0,0,0.766450468,0.080574964
Class0,0,-0.378756738,0.945233906
Class0,0,0.264004232,0.712895318
Class0,0,0.873613403,0.267906286
Class0,0,-0.369170021,1.016759307
Class0,0,-0.094947302,1.028796847
Class0,0,-0.761131276,0.456201066
Class0,0,-1.02753002,-0.147794101
Class0,0,-1.070621051,-0.214127009
Class0,0,0.094592948,0.969091555
Class0,0,-0.589073948,0.416847993
Class0,0,0.731663612,0.103824333
Class0,0,0.188560763,1.016250493
Class0,0,-0.162715253,0.965054845
Class0,0,0.885906628,0.295303599
Class0,0,0.876910368,0.826283014
Class0,0,1.018794522,0.085124853
Class0,0,1.271203744,0.026341015
Class0,0,-0.953245916,0.184893933
Class0,0,-0.162472988,0.976929022
Class0,0,0.877437975,-0.089543729
Class0,0,-0.435065324,1.0976623
Class0,0,0.570970602,0.633956786
Class0,0,1.067085531,0.234993834
Class0,0,-0.557121222,0.746775611
Class0,0,0.812868488,0.601230385
Class0,0,0.977926655,0.708838929
Class0,0,0.462487933,0.810301751
Class0,0,-0.649450511,0.835567634
Class0,0,-0.150931346,0.929603531
Class0,0,0.745991126,0.363398544
Class0,0,-1.066786409,0.430269112
Class0,0,-0.302775758,0.926326925
Class0,0,0.45553297,1.113007843
Class0,0,0.48240237,1.081201071
Class0,0,-0.101659598,0.719549332
Class0,0,0.687622703,0.426402274
Class0,0,-0.967772154,0.214606737
Class0,0,0.222133422,1.130545419
Class0,0,-0.052066164,0.979731665
Class0,0,-1.015457574,0.035018055
Class0,0,0.139686269,0.854927642
Class0,0,0.166366972,0.775929773
Class0,0,-1.083172244,0.209689777
Class0,0,1.032206402,0.300746171
Class0,0,-0.887299432,0.228915992
Class0,0,0.604123764,0.642266996
Class0,0,0.784864787,0.588583137
Class0,0,-1.157016253,-0.125974142
Class0,0,1.104720656,0.046528011
Class0,0,0.2773861,0.794157719
Class0,0,0.708947341,0.688296125
